/root/miniconda3/envs/diffsheg/lib/python3.9/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/DiffSHEG/wandb/offline-run-20260830_001909-oled4lxe
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:372 - Audio bit rate: 16000
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:373 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141/train/'...
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:376 - Creating the dataset cache...
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:383 - Found the cache data/BEAT/beat_cache/beat_4english_15_141/train/bvh_rot_cache_len34_stride10
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:372 - Audio bit rate: 16000
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:373 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141/val/'...
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:376 - Creating the dataset cache...
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:383 - Found the cache data/BEAT/beat_cache/beat_4english_15_141/val/bvh_rot_cache_len34_stride10
------------ Options -------------
FM sampling:  64%|██████▍   | 32/50 [00:07<00:04,  4.34it/s][A
FM sampling:  66%|██████▌   | 33/50 [00:07<00:03,  4.35it/s][A
FM sampling:  68%|██████▊   | 34/50 [00:07<00:03,  4.35it/s][A
FM sampling:  70%|███████   | 35/50 [00:08<00:03,  4.35it/s][A
FM sampling:  72%|███████▏  | 36/50 [00:08<00:03,  4.34it/s][A
FM sampling:  74%|███████▍  | 37/50 [00:08<00:02,  4.34it/s][A
FM sampling:  76%|███████▌  | 38/50 [00:08<00:02,  4.33it/s][A
FM sampling:  78%|███████▊  | 39/50 [00:08<00:02,  4.32it/s][A
FM sampling:  80%|████████  | 40/50 [00:09<00:02,  4.31it/s][A
FM sampling:  82%|████████▏ | 41/50 [00:09<00:02,  4.31it/s][A
FM sampling:  84%|████████▍ | 42/50 [00:09<00:01,  4.32it/s][A
FM sampling:  86%|████████▌ | 43/50 [00:09<00:01,  4.33it/s][A
FM sampling:  88%|████████▊ | 44/50 [00:10<00:01,  4.34it/s][A
FM sampling:  90%|█████████ | 45/50 [00:10<00:01,  4.34it/s][A
FM sampling:  92%|█████████▏| 46/50 [00:10<00:00,  4.33it/s][A
FM sampling:  94%|█████████▍| 47/50 [00:10<00:00,  4.34it/s][A
FM sampling:  96%|█████████▌| 48/50 [00:11<00:00,  4.35it/s][A
FM sampling:  98%|█████████▊| 49/50 [00:11<00:00,  4.35it/s][A
FM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.36it/s][AFM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.35it/s]
1it [00:23, 23.48s/it]
[Validation]: Epoch: 409, MSE: 0.08898874744772911, PCK: 0.9126276075839996, SRGR: 0.9148467681738295, Diversity: 0.5411553547066085
epoch: 410 niter:  54540  inner_iter:    9 286m 6s loss_model_pred: 116.8444  loss_vel_rec: 0.1490  loss_acc_rec: 0.1275  loss_jerk_rec: 0.0734  loss_x0_rec: 8.1349  final_loss: 125.3292 
epoch: 410 niter:  54550  inner_iter:   19 286m 8s loss_model_pred: 115.9266  loss_vel_rec: 0.1481  loss_acc_rec: 0.1296  loss_jerk_rec: 0.0752  loss_x0_rec: 8.1673  final_loss: 124.4468 
epoch: 410 niter:  54560  inner_iter:   29 286m 11s loss_model_pred: 116.5263  loss_vel_rec: 0.1495  loss_acc_rec: 0.1301  loss_jerk_rec: 0.0758  loss_x0_rec: 8.0784  final_loss: 124.9601 
epoch: 410 niter:  54570  inner_iter:   39 286m 13s loss_model_pred: 117.2276  loss_vel_rec: 0.1393  loss_acc_rec: 0.1205  loss_jerk_rec: 0.0696  loss_x0_rec: 8.1038  final_loss: 125.6609 
epoch: 410 niter:  54580  inner_iter:   49 286m 16s loss_model_pred: 115.3692  loss_vel_rec: 0.1442  loss_acc_rec: 0.1255  loss_jerk_rec: 0.0721  loss_x0_rec: 8.1011  final_loss: 123.8121 
epoch: 410 niter:  54590  inner_iter:   59 286m 19s loss_model_pred: 117.4830  loss_vel_rec: 0.1455  loss_acc_rec: 0.1259  loss_jerk_rec: 0.0723  loss_x0_rec: 8.1595  final_loss: 125.9863 
epoch: 410 niter:  54600  inner_iter:   69 286m 21s loss_model_pred: 114.8851  loss_vel_rec: 0.1510  loss_acc_rec: 0.1315  loss_jerk_rec: 0.0764  loss_x0_rec: 8.3072  final_loss: 123.5512 
epoch: 410 niter:  54610  inner_iter:   79 286m 24s loss_model_pred: 116.0048  loss_vel_rec: 0.1534  loss_acc_rec: 0.1320  loss_jerk_rec: 0.0763  loss_x0_rec: 8.3171  final_loss: 124.6836 
epoch: 410 niter:  54620  inner_iter:   89 286m 26s loss_model_pred: 118.3471  loss_vel_rec: 0.1596  loss_acc_rec: 0.1394  loss_jerk_rec: 0.0801  loss_x0_rec: 8.3564  final_loss: 127.0827 
epoch: 410 niter:  54630  inner_iter:   99 286m 29s loss_model_pred: 118.8348  loss_vel_rec: 0.1480  loss_acc_rec: 0.1306  loss_jerk_rec: 0.0756  loss_x0_rec: 8.1224  final_loss: 127.3114 
epoch: 410 niter:  54640  inner_iter:  109 286m 32s loss_model_pred: 117.7287  loss_vel_rec: 0.1485  loss_acc_rec: 0.1291  loss_jerk_rec: 0.0744  loss_x0_rec: 8.2598  final_loss: 126.3405 
epoch: 410 niter:  54650  inner_iter:  119 286m 34s loss_model_pred: 119.0815  loss_vel_rec: 0.1390  loss_acc_rec: 0.1208  loss_jerk_rec: 0.0697  loss_x0_rec: 8.0522  final_loss: 127.4632 
epoch: 410 niter:  54660  inner_iter:  129 286m 37s loss_model_pred: 119.2275  loss_vel_rec: 0.1520  loss_acc_rec: 0.1317  loss_jerk_rec: 0.0762  loss_x0_rec: 8.2491  final_loss: 127.8365 
epoch: 411 niter:  54670  inner_iter:    6 286m 44s loss_model_pred: 117.3577  loss_vel_rec: 0.1457  loss_acc_rec: 0.1275  loss_jerk_rec: 0.0733  loss_x0_rec: 8.5009  final_loss: 126.2050 
epoch: 411 niter:  54680  inner_iter:   16 286m 47s loss_model_pred: 117.6648  loss_vel_rec: 0.1421  loss_acc_rec: 0.1240  loss_jerk_rec: 0.0716  loss_x0_rec: 8.2077  final_loss: 126.2102 
epoch: 411 niter:  54690  inner_iter:   26 286m 49s loss_model_pred: 120.2219  loss_vel_rec: 0.1585  loss_acc_rec: 0.1388  loss_jerk_rec: 0.0807  loss_x0_rec: 8.1795  final_loss: 128.7794 
epoch: 411 niter:  54700  inner_iter:   36 286m 52s loss_model_pred: 119.6445  loss_vel_rec: 0.1556  loss_acc_rec: 0.1357  loss_jerk_rec: 0.0788  loss_x0_rec: 8.1123  final_loss: 128.1269 
epoch: 411 niter:  54710  inner_iter:   46 286m 55s loss_model_pred: 116.3875  loss_vel_rec: 0.1492  loss_acc_rec: 0.1281  loss_jerk_rec: 0.0737  loss_x0_rec: 8.2414  final_loss: 124.9799 
epoch: 411 niter:  54720  inner_iter:   56 286m 57s loss_model_pred: 118.0250  loss_vel_rec: 0.1596  loss_acc_rec: 0.1358  loss_jerk_rec: 0.0784  loss_x0_rec: 8.1729  final_loss: 126.5717 
epoch: 411 niter:  54730  inner_iter:   66 287m 0s loss_model_pred: 117.7349  loss_vel_rec: 0.1454  loss_acc_rec: 0.1255  loss_jerk_rec: 0.0722  loss_x0_rec: 8.1278  final_loss: 126.2057 
epoch: 411 niter:  54740  inner_iter:   76 287m 2s loss_model_pred: 116.0947  loss_vel_rec: 0.1518  loss_acc_rec: 0.1346  loss_jerk_rec: 0.0786  loss_x0_rec: 8.3573  final_loss: 124.8170 
epoch: 411 niter:  54750  inner_iter:   86 287m 5s loss_model_pred: 118.4043  loss_vel_rec: 0.1523  loss_acc_rec: 0.1323  loss_jerk_rec: 0.0759  loss_x0_rec: 8.2300  final_loss: 126.9947 
epoch: 411 niter:  54760  inner_iter:   96 287m 8s loss_model_pred: 115.6855  loss_vel_rec: 0.1541  loss_acc_rec: 0.1342  loss_jerk_rec: 0.0778  loss_x0_rec: 8.3061  final_loss: 124.3576 
epoch: 411 niter:  54770  inner_iter:  106 287m 10s loss_model_pred: 116.6230  loss_vel_rec: 0.1633  loss_acc_rec: 0.1406  loss_jerk_rec: 0.0813  loss_x0_rec: 8.2990  final_loss: 125.3073 
epoch: 411 niter:  54780  inner_iter:  116 287m 13s loss_model_pred: 118.2572  loss_vel_rec: 0.1606  loss_acc_rec: 0.1361  loss_jerk_rec: 0.0782  loss_x0_rec: 8.3102  final_loss: 126.9423 
epoch: 411 niter:  54790  inner_iter:  126 287m 15s loss_model_pred: 116.9074  loss_vel_rec: 0.1573  loss_acc_rec: 0.1344  loss_jerk_rec: 0.0773  loss_x0_rec: 8.3215  final_loss: 125.5978 
epoch: 412 niter:  54800  inner_iter:    3 287m 23s loss_model_pred: 117.3348  loss_vel_rec: 0.1507  loss_acc_rec: 0.1346  loss_jerk_rec: 0.0789  loss_x0_rec: 8.1379  final_loss: 125.8370 
epoch: 412 niter:  54810  inner_iter:   13 287m 25s loss_model_pred: 118.6867  loss_vel_rec: 0.1592  loss_acc_rec: 0.1388  loss_jerk_rec: 0.0808  loss_x0_rec: 8.1596  final_loss: 127.2251 
epoch: 412 niter:  54820  inner_iter:   23 287m 28s loss_model_pred: 117.7101  loss_vel_rec: 0.1488  loss_acc_rec: 0.1316  loss_jerk_rec: 0.0767  loss_x0_rec: 8.1944  final_loss: 126.2617 
epoch: 412 niter:  54830  inner_iter:   33 287m 31s loss_model_pred: 117.2802  loss_vel_rec: 0.1421  loss_acc_rec: 0.1234  loss_jerk_rec: 0.0709  loss_x0_rec: 8.1155  final_loss: 125.7320 
epoch: 412 niter:  54840  inner_iter:   43 287m 33s loss_model_pred: 118.5946  loss_vel_rec: 0.1552  loss_acc_rec: 0.1364  loss_jerk_rec: 0.0791  loss_x0_rec: 8.1336  final_loss: 127.0989 
epoch: 412 niter:  54850  inner_iter:   53 287m 36s loss_model_pred: 116.0604  loss_vel_rec: 0.1522  loss_acc_rec: 0.1322  loss_jerk_rec: 0.0759  loss_x0_rec: 8.3504  final_loss: 124.7711 
epoch: 412 niter:  54860  inner_iter:   63 287m 38s loss_model_pred: 116.0607  loss_vel_rec: 0.1410  loss_acc_rec: 0.1248  loss_jerk_rec: 0.0728  loss_x0_rec: 8.1566  final_loss: 124.5559 
epoch: 412 niter:  54870  inner_iter:   73 287m 41s loss_model_pred: 118.9542  loss_vel_rec: 0.1444  loss_acc_rec: 0.1257  loss_jerk_rec: 0.0728  loss_x0_rec: 8.0982  final_loss: 127.3953 
epoch: 412 niter:  54880  inner_iter:   83 287m 44s loss_model_pred: 117.3821  loss_vel_rec: 0.1512  loss_acc_rec: 0.1312  loss_jerk_rec: 0.0759  loss_x0_rec: 8.0894  final_loss: 125.8298 
epoch: 412 niter:  54890  inner_iter:   93 287m 46s loss_model_pred: 118.3012  loss_vel_rec: 0.1500  loss_acc_rec: 0.1306  loss_jerk_rec: 0.0758  loss_x0_rec: 8.0338  final_loss: 126.6914 
epoch: 412 niter:  54900  inner_iter:  103 287m 49s loss_model_pred: 116.6042  loss_vel_rec: 0.1470  loss_acc_rec: 0.1270  loss_jerk_rec: 0.0735  loss_x0_rec: 8.1694  final_loss: 125.1211 
epoch: 412 niter:  54910  inner_iter:  113 287m 51s loss_model_pred: 121.9237  loss_vel_rec: 0.1494  loss_acc_rec: 0.1278  loss_jerk_rec: 0.0736  loss_x0_rec: 7.9729  final_loss: 130.2474 
epoch: 412 niter:  54920  inner_iter:  123 287m 54s loss_model_pred: 118.9488  loss_vel_rec: 0.1513  loss_acc_rec: 0.1316  loss_jerk_rec: 0.0764  loss_x0_rec: 8.2710  final_loss: 127.5792 
epoch: 413 niter:  54930  inner_iter:    0 288m 1s loss_model_pred: 118.2300  loss_vel_rec: 0.1541  loss_acc_rec: 0.1323  loss_jerk_rec: 0.0757  loss_x0_rec: 8.1897  final_loss: 126.7819 
epoch: 413 niter:  54940  inner_iter:   10 288m 4s loss_model_pred: 116.5211  loss_vel_rec: 0.1516  loss_acc_rec: 0.1305  loss_jerk_rec: 0.0751  loss_x0_rec: 8.2549  final_loss: 125.1332 
epoch: 413 niter:  54950  inner_iter:   20 288m 7s loss_model_pred: 116.5548  loss_vel_rec: 0.1535  loss_acc_rec: 0.1311  loss_jerk_rec: 0.0753  loss_x0_rec: 8.1909  final_loss: 125.1056 
epoch: 413 niter:  54960  inner_iter:   30 288m 9s loss_model_pred: 117.1245  loss_vel_rec: 0.1460  loss_acc_rec: 0.1243  loss_jerk_rec: 0.0714  loss_x0_rec: 8.0573  final_loss: 125.5235 
epoch: 413 niter:  54970  inner_iter:   40 288m 12s loss_model_pred: 116.5107  loss_vel_rec: 0.1458  loss_acc_rec: 0.1285  loss_jerk_rec: 0.0744  loss_x0_rec: 8.2559  final_loss: 125.1153 
epoch: 413 niter:  54980  inner_iter:   50 288m 14s loss_model_pred: 116.3525  loss_vel_rec: 0.1439  loss_acc_rec: 0.1265  loss_jerk_rec: 0.0736  loss_x0_rec: 8.0775  final_loss: 124.7740 
epoch: 413 niter:  54990  inner_iter:   60 288m 17s loss_model_pred: 115.8374  loss_vel_rec: 0.1525  loss_acc_rec: 0.1329  loss_jerk_rec: 0.0773  loss_x0_rec: 8.1728  final_loss: 124.3729 
epoch: 413 niter:  55000  inner_iter:   70 288m 19s loss_model_pred: 121.1990  loss_vel_rec: 0.1425  loss_acc_rec: 0.1244  loss_jerk_rec: 0.0724  loss_x0_rec: 8.0805  final_loss: 129.6188 
epoch: 413 niter:  55010  inner_iter:   80 288m 22s loss_model_pred: 114.9480  loss_vel_rec: 0.1548  loss_acc_rec: 0.1340  loss_jerk_rec: 0.0767  loss_x0_rec: 8.1893  final_loss: 123.5028 
epoch: 413 niter:  55020  inner_iter:   90 288m 25s loss_model_pred: 118.0659  loss_vel_rec: 0.1496  loss_acc_rec: 0.1279  loss_jerk_rec: 0.0737  loss_x0_rec: 8.0375  final_loss: 126.4547 
epoch: 413 niter:  55030  inner_iter:  100 288m 27s loss_model_pred: 118.9354  loss_vel_rec: 0.1501  loss_acc_rec: 0.1308  loss_jerk_rec: 0.0754  loss_x0_rec: 8.1538  final_loss: 127.4455 
epoch: 413 niter:  55040  inner_iter:  110 288m 30s loss_model_pred: 117.3680  loss_vel_rec: 0.1491  loss_acc_rec: 0.1301  loss_jerk_rec: 0.0750  loss_x0_rec: 8.2726  final_loss: 125.9948 
epoch: 413 niter:  55050  inner_iter:  120 288m 32s loss_model_pred: 118.8924  loss_vel_rec: 0.1530  loss_acc_rec: 0.1325  loss_jerk_rec: 0.0768  loss_x0_rec: 8.0857  final_loss: 127.3404 
epoch: 413 niter:  55060  inner_iter:  130 288m 35s loss_model_pred: 119.3109  loss_vel_rec: 0.1558  loss_acc_rec: 0.1355  loss_jerk_rec: 0.0786  loss_x0_rec: 8.1952  final_loss: 127.8759 
epoch: 414 niter:  55070  inner_iter:    7 288m 42s loss_model_pred: 114.1166  loss_vel_rec: 0.1476  loss_acc_rec: 0.1301  loss_jerk_rec: 0.0756  loss_x0_rec: 8.4747  final_loss: 122.9446 
epoch: 414 niter:  55080  inner_iter:   17 288m 45s loss_model_pred: 117.6233  loss_vel_rec: 0.1418  loss_acc_rec: 0.1238  loss_jerk_rec: 0.0716  loss_x0_rec: 8.0640  final_loss: 126.0245 
epoch: 414 niter:  55090  inner_iter:   27 288m 47s loss_model_pred: 114.9811  loss_vel_rec: 0.1550  loss_acc_rec: 0.1340  loss_jerk_rec: 0.0770  loss_x0_rec: 8.1590  final_loss: 123.5060 
epoch: 414 niter:  55100  inner_iter:   37 288m 50s loss_model_pred: 115.5855  loss_vel_rec: 0.1513  loss_acc_rec: 0.1300  loss_jerk_rec: 0.0749  loss_x0_rec: 8.0796  final_loss: 124.0213 
epoch: 414 niter:  55110  inner_iter:   47 288m 53s loss_model_pred: 115.2498  loss_vel_rec: 0.1526  loss_acc_rec: 0.1331  loss_jerk_rec: 0.0770  loss_x0_rec: 8.1515  final_loss: 123.7641 
epoch: 414 niter:  55120  inner_iter:   57 288m 55s loss_model_pred: 118.1662  loss_vel_rec: 0.1505  loss_acc_rec: 0.1290  loss_jerk_rec: 0.0743  loss_x0_rec: 8.0399  final_loss: 126.5599 
epoch: 414 niter:  55130  inner_iter:   67 288m 58s loss_model_pred: 115.5353  loss_vel_rec: 0.1515  loss_acc_rec: 0.1334  loss_jerk_rec: 0.0774  loss_x0_rec: 8.1580  final_loss: 124.0557 
epoch: 414 niter:  55140  inner_iter:   77 289m 0s loss_model_pred: 120.0826  loss_vel_rec: 0.1565  loss_acc_rec: 0.1348  loss_jerk_rec: 0.0781  loss_x0_rec: 8.1216  final_loss: 128.5736 
epoch: 414 niter:  55150  inner_iter:   87 289m 3s loss_model_pred: 117.6626  loss_vel_rec: 0.1497  loss_acc_rec: 0.1285  loss_jerk_rec: 0.0739  loss_x0_rec: 8.1565  final_loss: 126.1712 
epoch: 414 niter:  55160  inner_iter:   97 289m 5s loss_model_pred: 114.4015  loss_vel_rec: 0.1512  loss_acc_rec: 0.1298  loss_jerk_rec: 0.0746  loss_x0_rec: 8.0997  final_loss: 122.8567 
epoch: 414 niter:  55170  inner_iter:  107 289m 8s loss_model_pred: 119.5730  loss_vel_rec: 0.1527  loss_acc_rec: 0.1334  loss_jerk_rec: 0.0773  loss_x0_rec: 8.0815  final_loss: 128.0179 
epoch: 414 niter:  55180  inner_iter:  117 289m 11s loss_model_pred: 119.5923  loss_vel_rec: 0.1427  loss_acc_rec: 0.1241  loss_jerk_rec: 0.0721  loss_x0_rec: 8.0692  final_loss: 128.0002 
epoch: 414 niter:  55190  inner_iter:  127 289m 13s loss_model_pred: 118.1850  loss_vel_rec: 0.1492  loss_acc_rec: 0.1292  loss_jerk_rec: 0.0746  loss_x0_rec: 8.2148  final_loss: 126.7529 
epoch: 415 niter:  55200  inner_iter:    4 289m 20s loss_model_pred: 116.2566  loss_vel_rec: 0.1493  loss_acc_rec: 0.1291  loss_jerk_rec: 0.0742  loss_x0_rec: 8.3222  final_loss: 124.9315 
epoch: 415 niter:  55210  inner_iter:   14 289m 22s loss_model_pred: 117.1562  loss_vel_rec: 0.1576  loss_acc_rec: 0.1383  loss_jerk_rec: 0.0806  loss_x0_rec: 8.1836  final_loss: 125.7163 
epoch: 415 niter:  55220  inner_iter:   24 289m 25s loss_model_pred: 114.3762  loss_vel_rec: 0.1502  loss_acc_rec: 0.1308  loss_jerk_rec: 0.0755  loss_x0_rec: 8.3366  final_loss: 123.0692 
epoch: 415 niter:  55230  inner_iter:   34 289m 27s loss_model_pred: 119.4801  loss_vel_rec: 0.1567  loss_acc_rec: 0.1359  loss_jerk_rec: 0.0789  loss_x0_rec: 8.0348  final_loss: 127.8864 
epoch: 415 niter:  55240  inner_iter:   44 289m 30s loss_model_pred: 115.8403  loss_vel_rec: 0.1609  loss_acc_rec: 0.1369  loss_jerk_rec: 0.0788  loss_x0_rec: 8.0854  final_loss: 124.3024 
epoch: 415 niter:  55250  inner_iter:   54 289m 33s loss_model_pred: 119.0559  loss_vel_rec: 0.1424  loss_acc_rec: 0.1247  loss_jerk_rec: 0.0720  loss_x0_rec: 7.8307  final_loss: 127.2257 
epoch: 415 niter:  55260  inner_iter:   64 289m 35s loss_model_pred: 114.0885  loss_vel_rec: 0.1413  loss_acc_rec: 0.1235  loss_jerk_rec: 0.0712  loss_x0_rec: 8.2212  final_loss: 122.6457 
epoch: 415 niter:  55270  inner_iter:   74 289m 38s loss_model_pred: 117.7765  loss_vel_rec: 0.1453  loss_acc_rec: 0.1258  loss_jerk_rec: 0.0723  loss_x0_rec: 8.1181  final_loss: 126.2380 
epoch: 415 niter:  55280  inner_iter:   84 289m 40s loss_model_pred: 115.4258  loss_vel_rec: 0.1547  loss_acc_rec: 0.1359  loss_jerk_rec: 0.0785  loss_x0_rec: 8.1514  final_loss: 123.9464 
epoch: 415 niter:  55290  inner_iter:   94 289m 43s loss_model_pred: 114.7815  loss_vel_rec: 0.1453  loss_acc_rec: 0.1281  loss_jerk_rec: 0.0744  loss_x0_rec: 8.2154  final_loss: 123.3447 
epoch: 415 niter:  55300  inner_iter:  104 289m 46s loss_model_pred: 122.2019  loss_vel_rec: 0.1487  loss_acc_rec: 0.1294  loss_jerk_rec: 0.0752  loss_x0_rec: 8.1878  final_loss: 130.7431 
epoch: 415 niter:  55310  inner_iter:  114 289m 48s loss_model_pred: 118.0762  loss_vel_rec: 0.1418  loss_acc_rec: 0.1235  loss_jerk_rec: 0.0710  loss_x0_rec: 8.1790  final_loss: 126.5915 
epoch: 415 niter:  55320  inner_iter:  124 289m 51s loss_model_pred: 115.7924  loss_vel_rec: 0.1533  loss_acc_rec: 0.1328  loss_jerk_rec: 0.0769  loss_x0_rec: 8.0981  final_loss: 124.2535 
epoch: 416 niter:  55330  inner_iter:    1 289m 58s loss_model_pred: 115.2804  loss_vel_rec: 0.1446  loss_acc_rec: 0.1235  loss_jerk_rec: 0.0708  loss_x0_rec: 8.1058  final_loss: 123.7251 
epoch: 416 niter:  55340  inner_iter:   11 290m 0s loss_model_pred: 117.6786  loss_vel_rec: 0.1498  loss_acc_rec: 0.1291  loss_jerk_rec: 0.0747  loss_x0_rec: 7.9880  final_loss: 126.0202 
epoch: 416 niter:  55350  inner_iter:   21 290m 3s loss_model_pred: 115.4929  loss_vel_rec: 0.1469  loss_acc_rec: 0.1249  loss_jerk_rec: 0.0715  loss_x0_rec: 8.1807  final_loss: 124.0168 
epoch: 416 niter:  55360  inner_iter:   31 290m 6s loss_model_pred: 117.8566  loss_vel_rec: 0.1474  loss_acc_rec: 0.1295  loss_jerk_rec: 0.0751  loss_x0_rec: 7.8836  final_loss: 126.0923 
epoch: 416 niter:  55370  inner_iter:   41 290m 8s loss_model_pred: 115.1257  loss_vel_rec: 0.1435  loss_acc_rec: 0.1234  loss_jerk_rec: 0.0710  loss_x0_rec: 8.0794  final_loss: 123.5430 
epoch: 416 niter:  55380  inner_iter:   51 290m 11s loss_model_pred: 117.0554  loss_vel_rec: 0.1430  loss_acc_rec: 0.1213  loss_jerk_rec: 0.0700  loss_x0_rec: 7.9152  final_loss: 125.3048 
epoch: 416 niter:  55390  inner_iter:   61 290m 13s loss_model_pred: 117.4166  loss_vel_rec: 0.1523  loss_acc_rec: 0.1292  loss_jerk_rec: 0.0742  loss_x0_rec: 8.0035  final_loss: 125.7759 
epoch: 416 niter:  55400  inner_iter:   71 290m 16s loss_model_pred: 114.8956  loss_vel_rec: 0.1451  loss_acc_rec: 0.1255  loss_jerk_rec: 0.0724  loss_x0_rec: 8.0017  final_loss: 123.2403 
epoch: 416 niter:  55410  inner_iter:   81 290m 19s loss_model_pred: 118.2127  loss_vel_rec: 0.1562  loss_acc_rec: 0.1320  loss_jerk_rec: 0.0755  loss_x0_rec: 8.0356  final_loss: 126.6120 
epoch: 416 niter:  55420  inner_iter:   91 290m 21s loss_model_pred: 115.4292  loss_vel_rec: 0.1605  loss_acc_rec: 0.1368  loss_jerk_rec: 0.0788  loss_x0_rec: 8.1378  final_loss: 123.9432 
epoch: 416 niter:  55430  inner_iter:  101 290m 24s loss_model_pred: 115.0888  loss_vel_rec: 0.1566  loss_acc_rec: 0.1359  loss_jerk_rec: 0.0784  loss_x0_rec: 8.2128  final_loss: 123.6725 
epoch: 416 niter:  55440  inner_iter:  111 290m 26s loss_model_pred: 115.6565  loss_vel_rec: 0.1454  loss_acc_rec: 0.1256  loss_jerk_rec: 0.0722  loss_x0_rec: 7.9437  final_loss: 123.9435 
epoch: 416 niter:  55450  inner_iter:  121 290m 29s loss_model_pred: 115.8578  loss_vel_rec: 0.1471  loss_acc_rec: 0.1268  loss_jerk_rec: 0.0728  loss_x0_rec: 8.0765  final_loss: 124.2809 
epoch: 416 niter:  55460  inner_iter:  131 290m 32s loss_model_pred: 119.0753  loss_vel_rec: 0.1487  loss_acc_rec: 0.1284  loss_jerk_rec: 0.0740  loss_x0_rec: 8.1684  final_loss: 127.5948 
epoch: 417 niter:  55470  inner_iter:    8 290m 39s loss_model_pred: 118.0469  loss_vel_rec: 0.1491  loss_acc_rec: 0.1292  loss_jerk_rec: 0.0746  loss_x0_rec: 8.0439  final_loss: 126.4438 
epoch: 417 niter:  55480  inner_iter:   18 290m 42s loss_model_pred: 116.5814  loss_vel_rec: 0.1513  loss_acc_rec: 0.1313  loss_jerk_rec: 0.0758  loss_x0_rec: 8.0521  final_loss: 124.9918 
epoch: 417 niter:  55490  inner_iter:   28 290m 45s loss_model_pred: 118.9886  loss_vel_rec: 0.1353  loss_acc_rec: 0.1186  loss_jerk_rec: 0.0687  loss_x0_rec: 7.8177  final_loss: 127.1289 
epoch: 417 niter:  55500  inner_iter:   38 290m 47s loss_model_pred: 114.9814  loss_vel_rec: 0.1527  loss_acc_rec: 0.1321  loss_jerk_rec: 0.0759  loss_x0_rec: 8.0939  final_loss: 123.4360 
epoch: 417 niter:  55510  inner_iter:   48 290m 50s loss_model_pred: 115.5682  loss_vel_rec: 0.1495  loss_acc_rec: 0.1291  loss_jerk_rec: 0.0748  loss_x0_rec: 7.9541  final_loss: 123.8757 
epoch: 417 niter:  55520  inner_iter:   58 290m 52s loss_model_pred: 116.2037  loss_vel_rec: 0.1499  loss_acc_rec: 0.1289  loss_jerk_rec: 0.0745  loss_x0_rec: 8.0144  final_loss: 124.5715 
epoch: 417 niter:  55530  inner_iter:   68 290m 55s loss_model_pred: 112.0093  loss_vel_rec: 0.1547  loss_acc_rec: 0.1340  loss_jerk_rec: 0.0775  loss_x0_rec: 8.2997  final_loss: 120.6753 
epoch: 417 niter:  55540  inner_iter:   78 290m 58s loss_model_pred: 117.0834  loss_vel_rec: 0.1412  loss_acc_rec: 0.1251  loss_jerk_rec: 0.0726  loss_x0_rec: 8.0118  final_loss: 125.4341 
epoch: 417 niter:  55550  inner_iter:   88 291m 0s loss_model_pred: 116.9004  loss_vel_rec: 0.1578  loss_acc_rec: 0.1345  loss_jerk_rec: 0.0776  loss_x0_rec: 8.1824  final_loss: 125.4526 
epoch: 417 niter:  55560  inner_iter:   98 291m 3s loss_model_pred: 116.3887  loss_vel_rec: 0.1483  loss_acc_rec: 0.1275  loss_jerk_rec: 0.0736  loss_x0_rec: 8.1374  final_loss: 124.8755 
epoch: 417 niter:  55570  inner_iter:  108 291m 5s loss_model_pred: 116.9565  loss_vel_rec: 0.1390  loss_acc_rec: 0.1205  loss_jerk_rec: 0.0697  loss_x0_rec: 7.8416  final_loss: 125.1273 
epoch: 417 niter:  55580  inner_iter:  118 291m 8s loss_model_pred: 118.3388  loss_vel_rec: 0.1493  loss_acc_rec: 0.1293  loss_jerk_rec: 0.0749  loss_x0_rec: 8.0092  final_loss: 126.7015 
epoch: 417 niter:  55590  inner_iter:  128 291m 11s loss_model_pred: 117.3996  loss_vel_rec: 0.1436  loss_acc_rec: 0.1251  loss_jerk_rec: 0.0724  loss_x0_rec: 8.0036  final_loss: 125.7443 
epoch: 418 niter:  55600  inner_iter:    5 291m 18s loss_model_pred: 115.6282  loss_vel_rec: 0.1478  loss_acc_rec: 0.1273  loss_jerk_rec: 0.0735  loss_x0_rec: 8.0896  final_loss: 124.0664 
